date,GLD,SPY
2020-04-06,0.027710448738945237,0.0671662838954028
2020-04-07,-0.005354411014788396,0.0010194064788944246
2020-04-08,-0.008907972314791013,0.033568438124693456
2020-04-09,0.02612350468800506,0.015217311973141578
2020-04-13,0.01714033650513569,-0.00913012221423426
2020-04-14,0.00786816182392669,0.029492853515199924
2020-04-15,-0.005102040816326592,-0.021248105993868838
2020-04-16,-0.0008649984553598111,0.004824308755760454
2020-04-17,-0.019417475728155442,0.02701540666427782
2020-04-20,0.007126190326038895,-0.017617917945855432
2020-04-21,-0.006825297432686117,-0.03036329415107053
2020-04-22,0.019670890864384116,0.022194550249047706
2020-04-23,0.00995486304334392,-7.16589036189319e-05
2020-04-24,-0.004285539365740276,0.013938655582628856
2020-04-27,-0.006640432857845435,0.014418489592536332
2020-04-28,-0.004456548650656145,-0.004598502003135274
2020-04-29,0.005533449390698664,0.026178560179189958
2020-04-30,-0.018116614109936147,-0.009310732921796516
2020-05-01,0.0061712846347605765,-0.026473423299366527
2020-05-04,0.0035048191262987416,0.0027582304890554354
2020-05-05,0.004240987900711035,0.009239341256127354
2020-05-06,-0.012855545894919995,-0.006778713442118889
2020-05-07,0.015350739226171806,0.012066842568161817
2020-05-08,-0.0060102856434722796,0.016546162402669706
2020-05-11,-0.006233636703652956,0.00020517029134192732
2020-05-12,0.0038890979801782244,-0.019931623931623843
2020-05-13,0.009622594351412328,-0.017685840862315505
2020-05-14,0.008850105211040793,0.011967329545454541
2020-05-15,0.005643825532176017,0.004596975120187974
2020-05-18,-0.007564204233514338,0.030459689814168023
2020-05-19,0.009650255086360415,-0.010271186440677926
2020-05-20,0.0023742846706442666,0.01698804671712839
2020-05-21,-0.01457637412693591,-0.006903984103997618
2020-05-22,0.00591679506933751,0.0018990775908844792
2020-05-26,-0.01421481526867241,0.012320606552937985
2020-05-27,0.0018024737398223412,0.014878962150595143
2020-05-28,0.0033502915994538807,-0.0018449576648105204
2020-05-29,0.007358397229779934,0.004455886721457469
2020-06-01,0.0046037689521822855,0.004041798107255579
2020-06-02,-0.006476842233899549,0.008280150548191756
2020-06-03,-0.01845018450184499,0.013308231628148537
2020-06-04,0.010526315789473717,-0.0026266897302837933
2020-06-05,-0.020275297619047672,0.025629496402877594
2020-06-08,0.010822099867097146,0.012087430325045556
2020-06-09,0.009641873278236845,-0.007456683168316713
2020-06-10,0.014324693042292003,-0.0055799744381059835
2020-06-11,-0.007214036803814938,-0.05764890282131652
2020-06-12,0.001416343370897355,0.011975649512657505
2020-06-15,-0.001783298487270879,0.009335656290062833
2020-06-16,-0.0004928232612579908,0.0192476795310208
2020-06-17,0.0019106317411401452,-0.0041538854805724945
2020-06-18,-0.0019685039370078705,0.0003850349740099901
2020-06-19,0.01103303747534512,-0.010071204054140748
2020-06-22,0.006462232518441802,0.006415241057542875
2020-06-23,0.008419649887939862,0.004603695834138222
2020-06-24,-0.0034839019702065377,-0.025508732574907933
2020-06-25,-0.0006027727546714656,0.010720510375217929
2020-06-26,0.004463208685162812,-0.02375142345859771
2020-06-29,0.0005404107121411705,0.014697550408265148
2020-06-30,0.0044409770149433925,0.012809564474808077
2020-07-01,-0.004481089801039562,0.007004799584900745
2020-07-02,0.002160604969391411,0.005506891665593372
2020-07-06,0.005988741166606859,0.01543733785991086
2020-07-07,0.006310275032741952,-0.010313830626084375
2020-07-08,0.006211547562707143,0.007648671043406274
2020-07-09,-0.0027044505849844747,-0.005692959706496303
2020-07-10,-0.0025938807993869384,0.01021057319167884
2020-07-13,0.0012412081092263438,-0.008658962813690607
2020-07-14,0.004663518299881986,0.012958963282937441
2020-07-15,0.0008813678829544536,0.009187256992349235
2020-07-16,-0.009451684865563026,-0.003293459686189215
2020-07-17,0.008238013394180177,0.0028990928644907488
2020-07-20,0.004820126969198091,0.00808156160636564
2020-07-21,0.012051012051012,0.002127528367044995
2020-07-22,0.015202312138728358,0.005692132549767859
2020-07-23,0.008825371519671998,-0.011931713883620021
2020-07-24,0.00857884637092221,-0.006440426058954674
2020-07-27,0.01975377728035821,0.007292445774121248
2020-07-28,0.00834110739175764,-0.006342429305117303
2020-07-29,0.00751020408163261,0.012298782576205758
2020-07-30,-0.007400205261167803,-0.0035679133858268486
2020-07-31,0.009087940792337879,0.007902210149401068
2020-08-03,0.0011325028312569874,0.006952100943280692
2020-08-04,0.021277741865977307,0.003862647890750859
2020-08-05,0.009283190041668776,0.006210991940859278
2020-08-06,0.013274105043114659,0.006684532233296014
2020-08-07,-0.015885295786270515,0.0007178536176830619
2020-08-10,-0.003458938210785578,0.0029889111396719237
2020-08-11,-0.05369445174861953,-0.008254611556456126
2020-08-12,-0.004668222740913608,0.013942307692307754
2020-08-13,0.023618090452261375,-0.0018077287814129983
2020-08-14,-0.004309169257622925,2.9688566932861704e-05
2020-08-17,0.021693875314999556,0.003176582353639823
2020-08-18,0.009008042895442436,0.0021603385516852924
2020-08-19,-0.031565522372196786,-0.004163713678242309
2020-08-20,0.00691395961369623,0.0031136019927051617
2020-08-21,-0.00801089918256126,0.003547357218872005
2020-08-24,-0.005658407954732714,0.01013314480970906
2020-08-25,0.0012154696132595788,0.003499358450950618
2020-08-26,0.011808851120185482,0.010025572474718025
2020-08-27,-0.011561954624781823,0.0021866098915326315
2020-08-28,0.017380269256234593,0.006459391955903948
2020-08-31,0.002386246542654291,-0.003622568315363006
2020-09-01,0.0011902829627223888,0.009418568034124553
2020-09-02,-0.013131586057822275,0.014463981849120788
2020-09-03,-0.008104260212463132,-0.03441431367067371
2020-09-04,0.002760295903720955,-0.00816468340137233
2020-09-08,-0.0019268883505835221,-0.02732288291444085
2020-09-09,0.00970820232776215,0.019747306503406392
2020-09-10,-0.0032231630701994307,-0.01736366579357851
2020-09-11,-5.480653293887805e-05,0.0005091497199676276
2020-09-14,0.007892573307755502,0.013171286595222265
2020-09-15,-0.002392734787101003,0.005052295692253184
2020-09-16,0.0028345598255656856,-0.003968603933327541
2020-09-17,-0.005490025547643551,-0.008795230505873386
2020-09-18,0.0013117621337996876,-0.015453787517865636
2020-09-21,-0.0200873362445414,-0.011129593225464807
2020-09-22,-0.004846256684492012,0.010184420589044896
2020-09-23,-0.021606493143017103,-0.02319103844989412
2020-09-24,0.0037187482121403548,0.0026655095462435607
2020-09-25,-0.0028499772001824297,0.01616692426584243
2020-09-28,0.010060592203041008,0.016609375475314048
2020-09-29,0.008432371250707504,-0.005446003770310237
2020-09-30,-0.006004826308996014,0.00758191172488476
2020-10-01,0.008920505871725215,0.006420018513541903
2020-10-02,-0.0008953553441521933,-0.00949442202705919
2020-10-05,0.004872857622941762,0.017733045770429
2020-10-06,-0.01176077141742371,-0.014215917117965549
2020-10-07,-0.000451212633953868,0.017406622279282136
2020-10-08,0.003554903509761953,0.008862542551942632
2020-10-09,0.01816137194264833,0.00893012973413243
2020-10-12,-0.002871658935277299,0.01608764595646539
2020-10-13,-0.015728843597696107,-0.006526118661861924
2020-10-14,0.0030947557956335636,-0.006283380458686705
2020-10-15,0.0036461547091488633,-0.0012358807806167604
2020-10-16,-0.0034652358596019006,-0.0006043165467625178
2020-10-19,0.0005047672462141772,-0.015203432290017083
2020-10-20,0.004820898032400933,0.004005730826583953
2020-10-21,0.007531380753138084,-0.0018929465897838949
2020-10-22,-0.009800664451827146,0.0054853674904442595
2020-10-23,-0.001062461555667582,0.003395142334813084
2020-10-26,-0.0005038065382891865,-0.018479958355023363
2020-10-27,0.0026323158779053557,-0.0034473614425880594
2020-10-28,-0.016143447659479504,-0.034178936786706915
2020-10-29,-0.00414466587179918,0.010163472723933031
2020-10-30,0.004561003420752385,-0.010424874234802095
2020-11-02,0.00970488081725307,0.011208427757701811
2020-11-03,0.005677027710640159,0.01765596608116282
2020-11-04,-0.0005589090096131955,0.02234919501235022
2020-11-05,0.022984006263281564,0.019502823543109837
2020-11-06,0.0014213086973158262,-0.00022841480127910874
2020-11-09,-0.04427097548992842,0.012565684258624588
2020-11-10,0.0033127713045464358,-0.0014666064981948557
2020-11-11,-0.004326539906637783,0.007428539148118807
2020-11-12,0.0060606060606061,-0.009700843917346713
2020-11-13,0.0068197317572173954,0.013844455140001877
2020-11-16,-5.644615037248002e-05,0.012482546774643888
2020-11-17,-0.003669206886819154,-0.0053782717820006765
2020-11-18,-0.005722379603399386,-0.012034828905773454
2020-11-19,-0.0018804490284347608,0.004210171775008487
2020-11-20,0.003025804978305624,-0.006847783554139397
2020-11-23,-0.019693778814958263,0.0059944277150818515
2020-11-24,-0.015328340010451025,0.016113691042354494
2020-11-25,-0.0004717259272363217,-0.0015417653212929094
2020-11-27,-0.010146893988555283,0.002784977665030608
2020-11-30,-0.006675010429703865,-0.004427090494129371
2020-12-01,0.021059578808424018,0.010937413688338893
2020-12-02,0.007521447878716669,0.002103710179771623
2020-12-03,0.007873556514639057,-0.0002726355680362502
2020-12-04,-0.002835484057635562,0.008617633423327664
2020-12-07,0.014914113277622931,-0.0020548871163986737
2020-12-08,0.003487906684201514,0.002926115581565636
2020-12-09,-0.017094017094017144,-0.008968852149012552
2020-12-10,-0.001913043478260934,-0.0003271091726864128
2020-12-11,0.001858628100133819,-0.0011725247457257115
2020-12-14,-0.005507565655980207,-0.004477204477204455
2020-12-15,0.013990905911157814,0.013519442768606282
2020-12-16,0.0055191445325974975,0.0015693065288564512
2020-12-17,0.01052029731275006,0.0055920252856795916
2020-12-18,-0.0016974086228358498,-0.00822050290135401
2020-12-21,-0.003173883473135408,-0.0035754916300990702
2020-12-22,-0.007903115760745871,-0.0016854238025335588
2020-12-23,0.006647945440999559,0.0008985949243001112
2020-12-24,0.00398519783660678,0.003890415431074379
2020-12-28,-0.003629146583498666,0.008590785907859111
2020-12-29,0.003642365260941194,-0.0019077303382863953
2020-12-30,0.00765523107456767,0.0014268023474937053
2020-12-31,0.003714124929656837,0.005080781741444662
2021-01-04,0.022258353891007054,-0.013613993794800439
2021-01-05,0.0029616629188833343,0.006887388486672474
2021-01-06,-0.016241045551484645,0.005978509681415556
2021-01-07,-0.0023346303501946553,0.014857448802034545
2021-01-08,-0.03420993982616438,0.005697705091004979
2021-01-11,-0.0019614630206530315,-0.0067408067985101905
2021-01-12,0.006473988439306355,0.00021125458818560539
2021-01-13,-0.004307374224672644,0.0026929271061595372
2021-01-14,-0.0005191209551825837,-0.003501935280023294
2021-01-15,-0.012407663896583543,-0.007292712572002258
2021-01-19,0.008473090632852287,0.007852009582113295
2021-01-20,0.016282303859079805,0.01383863726396406
2021-01-21,-0.0006271737271222877,0.000911719502982633
2021-01-22,-0.007873117298037413,-0.0035394545075994044
2021-01-25,0.0008625646923519081,0.003943794400334211
2021-01-26,-0.002470554438379846,-0.001560914696011828
2021-01-27,-0.006335675613408531,-0.0244404492039918
2021-01-28,0.0009274287039182649,0.008600197644293539
2021-01-29,-0.00040537410238583593,-0.02001959590074942
2021-02-01,0.009385319506401535,0.01664549950009464
2021-02-02,-0.012167824140503769,0.014140286526858503
2021-02-03,-0.00151066178606718,0.0007862665443585382
2021-02-04,-0.021530404422461347,0.011365719523372952
2021-02-05,0.009872137972048778,0.003935886480747719
2021-02-08,0.010070078322831355,0.007221892651724238
2021-02-09,0.0032649253731342753,-0.000665796010345443
2021-02-10,0.0036610878661087476,-0.0004356181934657144
2021-02-11,-0.008685079034219223,0.00161505332239531
2021-02-12,-0.0030372057706909983,0.004939725115814753
2021-02-16,-0.014353506356552748,-0.0008659331703341211
2021-02-17,-0.011352829291488287,0.00022941626306383078
2021-02-18,-6.012144531963859e-05,-0.004255969825938344
2021-02-19,0.004148629148629235,-0.0017659705159706052
2021-02-22,0.01496916352314237,-0.007691716021844486
2021-02-23,-0.0023007492183351186,0.0012143761465519542
2021-02-24,-0.0007095553453169146,0.011019354838709638
2021-02-25,-0.018816568047337334,-0.02409577047757616
2021-02-26,-0.024182848872271068,-0.005152616849318559
2021-03-01,-0.001730424572028877,0.024240193500893792
2021-03-02,0.0054479044140407495,-0.007803275322141756
2021-03-03,-0.011021488824579762,-0.01324571842500133
2021-03-04,-0.009836882081932563,-0.012374809920822294
2021-03-05,0.0006287726358149559,0.01839660207061322
2021-03-08,-0.01036822923212255,-0.004978755571774851
2021-03-09,0.021271191821703006,0.014277480876034865
2021-03-10,0.005098234270082047,0.006224655835937565
2021-03-11,-0.0008660150934057809,0.010139124185019721
2021-03-12,-0.0001857355126300142,0.0013467842350012305
2021-03-15,0.004396557062356754,0.005963558848906425
2021-03-16,0.0009247842170161391,-0.0012613203501424808
2021-03-17,0.007145056975669917,0.0034098658786085867
2021-03-18,-0.005810042199253851,-0.014549665206665563
2021-03-19,0.004183070866141669,-0.0051088178195565215
2021-03-22,-0.0014702278853222506,0.007985005648556864
2021-03-23,-0.007300613496932451,-0.007870806694006416
2021-03-24,0.003460849144057754,-0.0050834403080873836
2021-03-25,-0.0036336761717066235,0.005625516102394812
2021-03-26,0.002843367536160324,0.016114960225814823
2021-03-29,-0.011895956607495095,-0.000505076013940231
2021-03-30,-0.01709188447383203,-0.002652989034311881
2021-03-31,0.015167861902646518,0.004053403592328753
2021-04-01,0.01262815703925968,0.010799081573436453
2021-04-05,-0.0003704161007531681,0.014353111504954885
2021-04-06,0.008028656126482181,-0.0005906093119402156
2021-04-07,-0.002818282073275391,0.0011572934108143862
2021-04-08,0.010752027525190444,0.004746796527214103
2021-04-09,-0.007537535712114685,0.0072701458924899764
2021-04-12,-0.006063575672199506,0.0003645289071423363
2021-04-13,0.007086517130884928,0.002963754737149049
2021-04-14,-0.0043443676191642355,-0.0034152012788839503
2021-04-15,0.016162733529990092,0.010742496050552885
2021-04-16,0.006047777441790192,0.003342390650924454
2021-04-19,-0.0027652539825668843,-0.004913003882471401
2021-04-20,0.0035565736331304443,-0.007321596300667088
2021-04-21,0.009911100432484332,0.00946211514666273
2021-04-22,-0.006483078570154066,-0.009133078568510089
2021-04-23,-0.003831417624520994,0.010842409100832118
2021-04-26,0.0026442307692307043,0.0020876325766665538
2021-04-27,-0.002517381922800377,-0.00021551208064951588
2021-04-28,0.0029443576493211054,-0.00028741138149068757
2021-04-29,-0.004133964411958568,0.006372783900335577
2021-04-30,-0.003369028997713852,-0.006570489930009971
2021-05-03,0.012978389472413365,0.0021567217828899476
2021-05-04,-0.007329718133603391,-0.006169296987087458
2021-05-05,0.004142153920038361,0.00031278571772297425
2021-05-06,0.016679619776409416,0.007985568250150399
2021-05-07,0.008996824650123525,0.00727802037845704
2021-05-10,0.0030304796316802385,-0.009902397422533848
2021-05-11,0.00017430712916133295,-0.008924726037230268
2021-05-12,-0.009933774834436915,-0.021245262065135884
2021-05-13,0.004107258111834655,0.012012530524653897
2021-05-14,0.009115876818792668,0.015355367066393733
2021-05-17,0.01163935375528391,-0.0025445292620864812
2021-05-18,0.0019461934745277354,-0.00861571043511744
2021-05-19,0.0006855575868374153,-0.002621741030247038
2021-05-20,0.0045672527974423005,0.010757922406659182
2021-05-21,0.0004546487838144042,-0.0008187247158543132
2021-05-24,0.0017609634174051703,0.010194244951077236
2021-05-25,0.00907286645874672,-0.002218670229262587
2021-05-26,-0.0017420623770721955,0.001984506503442951
2021-05-27,0.000394055392929582,0.0005249719617248516
2021-05-28,0.0037701873839399713,0.0017887381048915518
2021-06-01,-0.002690884628321455,-0.0008808684887153806
2021-06-02,0.0048903878583475,0.001572664236185517
2021-06-03,-0.019578229009341586,-0.0037113696381414485
2021-06-04,0.010783362811662034,0.00914583184086748
2021-06-07,0.004007676676450744,-0.000970184571699062
2021-06-08,-0.0030921459492888603,0.00021317416329136307
2021-06-09,-0.0019174374013083417,-0.0014919011082693556
2021-06-10,0.004294270539044076,0.004648405075299511
2021-06-11,-0.011252391133115824,0.0016524633507235542
2021-06-14,-0.005860930920678298,0.002238929084867225
2021-06-15,-0.0037776887413427662,-0.0018341720359309477
2021-06-16,-0.016891697787991933,-0.005583301922352013
2021-06-17,-0.030740459353632232,-0.00033166710099263863
2021-06-18,-0.0055471811878202715,-0.01670734886366332
2021-06-21,0.012247620202510134,0.014316012725344551
2021-06-22,-0.004192872117400381,0.005346195884617266
2021-06-23,-0.0006616541353384742,-0.00120536030819407
2021-06-24,-0.0006019020103527062,0.005915759583530633
2021-06-25,0.0033124548301615153,0.0035521053869678187
2021-06-28,-6.002761270174073e-05,0.002015892735754088
2021-06-29,-0.010505462840677104,0.00053804945376279
2021-06-30,0.00485348540920949,0.0008417114800094438
2021-07-01,0.003441405542474074,0.005536607017707862
2021-07-02,0.006558363417569213,0.007643519271426369
2021-07-06,0.004961444198696929,-0.0018214516277783588
2021-07-07,0.0038068046633357167,0.003534058623795966
2021-07-08,-0.0006518132258828135,-0.008148045850020602
2021-07-09,0.003320486214052787,0.010674835236238689
2021-07-12,-0.0012410614029904066,0.0035819250551065718
2021-07-13,0.0013017751479289519,-0.0034089869131509465
2021-07-14,0.010755229878264938,0.0014922289308754166
2021-07-15,0.00017539756782047888,-0.0034155510728040017
2021-07-16,-0.009703630092944393,-0.007843588269120239
2021-07-19,0.0011805678531373598,-0.014767932489451407
2021-07-20,-0.001297093331761312,0.014330423323999364
2021-07-21,-0.0037192278174625892,0.00809632069781463
2021-07-22,0.0019554396776488847,0.002094120354389606
2021-07-23,-0.0031344254539003025,0.010287971340651403
2021-07-26,-0.0023730422401518902,0.002454880210937871
2021-07-27,0.0016650808753568835,-0.0045576164346288195
2021-07-28,0.0050463072904298745,-0.00041001343932944856
2021-07-29,0.011105204087660248,0.004147391928537303
2021-07-30,-0.007886896068236227,-0.004856462044706689
2021-08-02,-0.0012366034624895494,-0.002098013728307313
2021-08-03,-0.0007075054536879177,0.00813546927489206
2021-08-04,0.0002360021240190857,-0.0049189618043747885
2021-08-05,-0.0039521028726478,0.006332862544990547
2021-08-06,-0.024991116901575405,0.001652480985150362
2021-08-09,-0.0177356656948493,-0.0008135777079708584
2021-08-10,0.00030917635419247524,0.0012439780155157898
2021-08-11,0.013785003399888751,0.002484864913707252
2021-08-12,0.00024390243902439046,0.002996980485826306
2021-08-13,0.014325774201414232,0.0018197748871064956
2021-08-16,0.004988280545705992,0.002354682454251966
2021-08-17,-0.0014950364788900439,-0.006555249793050999
2021-08-18,0.0007785829789781484,-0.01094495991352129
2021-08-19,-0.0029323758228604335,0.0015483400883464782
2021-08-20,0.0005401836624450151,0.007957077251852906
2021-08-23,0.012177564487102499,0.008796463370624341
2021-08-24,-0.00047413026729081764,0.0015874435451415092
2021-08-25,-0.006937444411503235,0.002098354800544655
2021-08-26,0.0011344638165751153,-0.005903187721369663
2021-08-27,0.015029522275899154,0.008940976112580046
2021-08-30,-0.004935660144544385,0.004397556912826284
2021-08-31,0.0020076764098022615,-0.0014815470004201359
2021-09-01,5.8930991808647804e-05,0.0005314908317832767
2021-09-02,-0.0026517383618148704,0.003076582558654284
2021-09-03,0.010694239290989671,-0.00024272380237877478
2021-09-07,-0.019583771775985026,-0.0035755275006621456
2021-09-08,-0.0025043229384056342,-0.0012182696141407323
2021-09-09,0.004423456273537019,-0.0042802333059812625
2021-09-10,-0.005058620484437282,-0.007884538286783371
2021-09-13,0.0033496829764325664,0.002559267241379226
2021-09-14,0.006438535829259573,-0.005396569483631097
2021-09-15,-0.005864234095486198,0.008352657766170557
2021-09-16,-0.022641959125305422,-0.0015852460480485497
2021-09-17,-0.001585075900749855,-0.01290337008296627
2021-09-20,0.0071441655980948315,-0.016674218396012574
2021-09-21,0.006669091790954207,-0.0009446133996867667
2021-09-22,-0.0037340399903638133,0.009754860134215892
2021-09-23,-0.011546366823842358,0.012150002283835004
2021-09-24,-0.00128432511772969,0.0016471862448665942
2021-09-27,0.002082057562767803,-0.0028609402806876183
2021-09-28,-0.00971645074553884,-0.02015181637448027
2021-09-29,-0.004504782474544999,0.0016831135294659294
2021-09-30,0.017976692288618867,-0.012222350097824797
2021-10-01,0.0022530751431006912,0.011884233583445925
2021-10-04,0.004678291512242527,-0.012896094325718588
2021-10-05,-0.004656507014997646,0.010405001866368169
2021-10-06,0.002673309435567095,0.004156084045255026
2021-10-07,-0.0052717687693146775,0.008645665670269143
2021-10-08,0.0004264132553606359,-0.0018237359230384165
2021-10-11,-0.001887596663216251,-0.007239756999954383
2021-10-12,0.004514397266959458,-0.002461524304676832
2021-10-13,0.017794242681890005,0.00359762003597619
2021-10-14,0.0024464466853630906,0.016820625947883583
2021-10-15,-0.015892857142857042,0.007615819209039643
2021-10-18,-0.002479888707433764,0.0029605041828335565
2021-10-19,0.0032136793596895252,0.007714841566224706
2021-10-20,0.008763977032336223,0.003927747203976706
2021-10-21,-0.0008987417615339277,0.002608253575296704
2021-10-22,0.006116941529235476,-0.0010361780462531112
2021-10-25,0.006914227811885221,0.005362817796610075
2021-10-26,-0.007399514591842737,0.0009000109757435482
2021-10-27,0.002624045801526753,-0.004430213176594422
2021-10-28,-0.00023792529145838515,0.00964885227122525
2021-10-29,-0.008507853403141419,0.0020291499389073486
2021-11-01,0.005220522052205245,0.0017201959716930393
2021-11-02,-0.0021489971346705383,0.0040431266846361336
2021-11-03,-0.008315386456089868,0.006105217579562838
2021-11-04,0.011341014658864612,0.004712515062833544
2021-11-05,0.013062928720548816,0.0034696194127346036
2021-11-08,0.003591615638247614,0.0008537340191663301
2021-11-09,0.0049281314168379,-0.003305397394067322
2021-11-10,0.01085877751182207,-0.008044845735803774
2021-11-11,0.005602079122148496,0.000323540830852842
2021-11-12,0.0018952446588558214,0.007546844340944769
2021-11-15,-0.0015477214101460302,0.0003424144498898052
2021-11-16,-0.007233895969686599,0.00395781186487798
2021-11-17,0.009137173259310627,-0.002429253324241376
2021-11-18,-0.003209169054441241,0.003396419874396539
2021-11-19,-0.007646314821202593,-0.0017882613416217996
2021-11-22,-0.022420485487515185,-0.0028151592057839014
2021-11-23,-0.008652364584567973,0.0013260046624035127
2021-11-24,-0.0009564801530368428,0.002669856254939207
2021-11-26,-0.0016156055528961932,-0.02230316973415125
2021-11-29,-0.0013784836679652246,0.012266596945334163
2021-11-30,-0.0067218821269955376,-0.019457597933706494
2021-12-01,0.003987915407855036,-0.011107208710158911
2021-12-02,-0.005536831969186307,0.01531631520532728
2021-12-03,0.008412006778019787,-0.008701355487538143
2021-12-06,-0.002460541319090126,0.011843324070398342
2021-12-07,0.0035495126940199295,0.020684844918154255
2021-12-08,0.0005395359990407744,0.002647988383018829
2021-12-09,-0.00611144397843022,-0.006751576077696275
2021-12-10,0.004219918013021573,0.009413530610056897
2021-12-13,0.002521311081762345,-0.008858393168203249
2021-12-14,-0.009341317365269441,-0.006879996570718139
2021-12-15,0.004291586073501108,0.015625
2021-12-16,0.012097502256996684,-0.008818529536761655
2021-12-17,-0.002140818268315803,-0.01410654946939649
2021-12-20,-0.004231227651966707,-0.010633439885184948
2021-12-21,-0.00041893590280683846,0.0177590223746098
2021-12-22,0.009400071847682767,0.009998704271584558
2021-12-23,0.002253988967317211,0.006222070174688454
2021-12-27,0.0023672841332780248,0.014152146196344972
2021-12-28,-0.004310090334770145,-0.0008171646482001416
2021-12-29,-0.0002964895635673148,0.0012791746178204555
2021-12-30,0.007177175395931101,-0.002764513696908777
2021-12-31,0.006831566548880952,-0.002520161290322731
2022-01-03,-0.015383715489003302,0.005789961259895504
2022-01-04,0.007366482504604033,-0.0003349312344308464
2022-01-05,-0.0030076074777377615,-0.019202177782431162
2022-01-06,-0.012244173666153935,-0.0009394081728510972
2022-01-07,0.004551170728786191,-0.003953498311749404
2022-01-10,0.003040238450074506,-0.001244394859361897
2022-01-11,0.012064661832877688,0.009108289832656657
2022-01-12,0.002642550942509869,0.002703565726450252
2022-01-13,-0.003396977861075401,-0.013778608127043457
2022-01-14,-0.0028796426892336857,0.0004090155641187643
2022-01-18,-0.0016502622738256978,-0.017709588569461254
2022-01-19,0.015880512426943882,-0.010383579048829139
2022-01-20,-0.0024988377498837977,-0.011068068622025473
2022-01-21,-0.003262452665307336,-0.019630665920537194
2022-01-24,0.00549418434741944,0.004246769258870131
2022-01-25,0.003197116781956666,-0.012208985085485513
2022-01-26,-0.01616641557538545,-0.0025088038299537763
2022-01-27,-0.012898286118145919,-0.004937929761410276
2022-01-28,-0.002983293556085953,0.02483535850106655
2022-01-31,0.005924596050269404,0.018011087227062017
2022-02-01,0.0008328871437919272,0.006756906936942864
2022-02-02,0.0036259882303988356,0.009714096478640188
2022-02-03,-0.001421464108031345,-0.023504974308516502
2022-02-04,0.0015421115065243907,0.004702194357366629
